keyResp.keys,keyResp.corr,keyResp.rt,mouseResp.x,mouseResp.y,mouseResp.leftButton,mouseResp.midButton,mouseResp.rightButton,mouseResp.time,mouseResp.clicked_name,trialRespTimes,moveOnKeys.keys,moveOnKeys.rt,PracticeLoop.thisRepN,PracticeLoop.thisTrialN,PracticeLoop.thisN,PracticeLoop.thisIndex,PracticeLoop.ran,onsetTime,thisImage,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,ExptLoop.thisRepN,ExptLoop.thisTrialN,ExptLoop.thisN,ExptLoop.thisIndex,ExptLoop.ran,correctMouseResp
v,0,6.8081,,,,,,,,5.5081,space,4.2606,0,0,0,1,1,1.3,images/target_plus.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,,,,,,
c,1,3.191,,,,,,,,2.091,space,1.44,0,1,1,0,1,1.1,images/target_cross.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,,,,,,
b,0,2.6638,,,,,,,,1.3638,space,1.7186,0,2,2,8,1,1.3,images/target_square.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,,,,,,
b,0,2.2787,,,,,,,,1.1787,space,1.1599,0,3,3,5,1,1.1,images/target_square.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,,,,,,
v,1,2.2914,,,,,,,,0.7914,space,1.2606,0,4,4,2,1,1.5,images/target_square.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,,,,,,
b,1,4.854,,,,,,,,3.754,space,1.4611,0,5,5,7,1,1.1,images/target_plus.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,,,,,,
c,1,3.4425,,,,,,,,2.1425,space,1.0207,0,6,6,3,1,1.3,images/target_cross.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,,,,,,
v,0,2.4676,,,,,,,,0.9676,space,0.5953,0,7,7,4,1,1.5,images/target_plus.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,,,,,,
b,0,2.9773,0.013020833,-0.149739583,1,0,0,0.832,,1.4773,space,1.4943,0,8,8,6,1,1.5,images/target_cross.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,,,,,,
b,0,2.8936,,,,,,,,1.3936,,,,,,,,1.5,images/target_square.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,-0.049479167,-0.240885417,1,0,0,0,0,0,2,1,
c,1,2.8291,,,,,,,,1.7291,,,,,,,,1.1,images/target_cross.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,0,1,1,0,1,
b,1,1.8719,,,,,,,,0.7719,,,,,,,,1.1,images/target_plus.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,0,2,2,7,1,
c,1,3.0523,,,,,,,,1.7523,,,,,,,,1.3,images/target_cross.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,0,3,3,3,1,
b,1,2.1265,,,,,,,,0.8265,,,,,,,,1.3,images/target_plus.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,0,4,4,1,1,
c,0,2.4746,,,,,,,,0.9746,,,,,,,,1.5,images/target_plus.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,0,5,5,4,1,
v,1,2.1138,,,,,,,,1.0138,,,,,,,,1.1,images/target_square.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,0,6,6,5,1,
v,1,2.1124,,,,,,,,0.8124,,,,,,,,1.3,images/target_square.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,0,7,7,8,1,
c,1,2.753,,,,,,,,1.253,,,,,,,,1.5,images/target_cross.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,0,8,8,6,1,
b,1,1.7706,,,,,,,,0.6706,,,,,,,,1.1,images/target_plus.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,1,0,9,7,1,
,0,,-0.06640625,-0.29296875,1,0,0,0.5156,square_button,-0.5844,,,,,,,,1.1,images/target_square.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,1,1,10,5,1,1
c,0,2.9711,,,,,,,,1.4711,,,,,,,,1.5,images/target_plus.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,1,2,11,4,1,
,0,,-0.048177083,-0.296875,1,0,0,1.2999,square_button,-0.2001,,,,,,,,1.5,images/target_cross.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,1,3,12,6,1,0
c,1,2.5426,-0.032552083,-0.305989583,1,0,0,2.0483,,1.4426,,,,,,,,1.1,images/target_cross.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,1,4,13,0,1,
c,1,2.1866,-0.032552083,-0.305989583,1,0,0,0.8833,,0.8866,,,,,,,,1.3,images/target_cross.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,1,5,14,3,1,
b,0,2.1096,,,,,,,,0.8096,,,,,,,,1.3,images/target_square.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,1,6,15,8,1,
v,1,2.3599,,,,,,,,0.8599,,,,,,,,1.5,images/target_square.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,1,7,16,2,1,
b,1,2.0634,,,,,,,,0.7634,,,,,,,,1.3,images/target_plus.jpg,Diego,001,2022-02-22_18h40.11.629,choiceRTT,2021.2.3,Win32,60.0348202,,,,,,,1,8,17,1,1,
